Species,Bd detection,Sample,Locality
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Chiropterotriton priscus,Negative,Contemporary,"Galeana, Nuevo Leon"
Craugastor augusti,Negative,Historical,"Leonardo Bravo, Guerrero"
Craugastor augusti,Negative,Historical,"Zitacuaro, Michoacan de Ocampo"
Craugastor augusti,Negative,Historical,"Atlatlahucan, Morelos"
Craugastor decoratus,Negative,Contemporary,"Ixtaczoquitlan, Veracruz de Ignacio de la Llave"
Craugastor decoratus,Negative,Contemporary,"Ixtaczoquitlan, Veracruz de Ignacio de la Llave"
Craugastor laticeps,Negative,Contemporary,"Santa Maria Chimalapa, Oaxaca"
Craugastor laticeps,Negative,Contemporary,"Santa Maria Chimalapa, Oaxaca"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Positive,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Positive,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor matudai,Negative,Contemporary,"La Concordia, Chiapas"
Craugastor pygmaeus,Positive,Contemporary,"San Agustin Loxicha, Oaxaca"
Craugastor rhodopis,Negative,Contemporary,"Tlacolulan, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Tlacolulan, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Positive,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Negative,Contemporary,"Villa Aldama, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Positive,Contemporary,"Xico, Veracruz de Ignacio de la Llave"
Craugastor rhodopis,Positive,Contemporary,"Xico, Veracruz de Ignacio de la Llave"
Craugastor sp.,Negative,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Negative,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Positive,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Positive,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Negative,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Negative,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Negative,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Craugastor sp.,Positive,Contemporary,"Teocelo, Veracruz de Ignacio de la Llave"
Dendrotriton xolocalcae,Negative,Contemporary,"La Concordia, Chiapas"
Dendrotriton xolocalcae,Negative,Contemporary,"La Concordia, Chiapas"
Dermophis mexicanus,Positive,Historical,"Tonala, Chiapas"
Dermophis mexicanus,Negative,Historical,"Tonala, Chiapas"
Dermophis mexicanus,Negative,Historical,"Tonala, Chiapas"
Dermophis mexicanus,Negative,Historical,"Tonala, Chiapas"
Dermophis mexicanus,Negative,Historical,"Matias Romero Avendaño, Oaxaca"
Dermophis mexicanus,Negative,Historical,"Matias Romero Avendaño, Oaxaca"
Dryophytes arenicolor,Negative,Contemporary,"Guanajuato, Guanajuato"
Dryophytes arenicolor,Positive,Contemporary,"Guanajuato, Guanajuato"
Dryophytes arenicolor,Positive,Contemporary,"Guanajuato, Guanajuato"
Dryophytes arenicolor,Negative,Contemporary,"Guanajuato, Guanajuato"
Dryophytes arenicolor,Negative,Contemporary,"Guanajuato, Guanajuato"
Dryophytes arenicolor,Negative,Contemporary,"Alamos, Sonora"
Dryophytes arenicolor,Negative,Contemporary,"Alamos, Sonora"
Dryophytes arenicolor,Negative,Contemporary,"Alamos, Sonora"
Dryophytes eximius,Negative,Contemporary,"Almoloya de Juarez, Mexico"
Dryophytes eximius,Negative,Contemporary,"Almoloya de Juarez, Mexico"
Dryophytes eximius,Negative,Contemporary,"Contepec, Michoacan de Ocampo"
Dryophytes plicatus,Negative,Contemporary,"San Jose del Rincon, Mexico"
Dryophytes plicatus,Negative,Contemporary,"Angangueo, Michoacan de Ocampo"
Dryophytes plicatus,Negative,Contemporary,"Angangueo, Michoacan de Ocampo"
Dryophytes plicatus,Negative,Contemporary,"Senguio, Michoacan de Ocampo"
Dryophytes wrightorum,Positive,Historical,"Madera, Chihuahua"
Dryophytes wrightorum,Negative,Historical,"Madera, Chihuahua"
Duellmanohyla sp.,Negative,Contemporary,"Union Juarez, Chiapas"
Duellmanohyla sp.,Positive,Contemporary,"Union Juarez, Chiapas"
Duellmanohyla sp.,Negative,Contemporary,"San Juan Cotzocan, Oaxaca"
Duellmanohyla sp.,Negative,Contemporary,"San Juan Cotzocan, Oaxaca"
Duellmanohyla sp.,Negative,Contemporary,"San Juan Cotzocan, Oaxaca"
Eleuctherodactylus cystignathoides,Negative,Contemporary,"Fortin, Veracruz de Ignacio de la Llave"
Eleutherodactylus dilatus,Positive,Historical,"Chilpancingo de los Bravo, Guerrero"
Eleutherodactylus dilatus,Positive,Historical,"Chilpancingo de los Bravo, Guerrero"
Eleutherodactylus dilatus,Positive,Historical,"Chilpancingo de los Bravo, Guerrero"
Eleutherodactylus dilatus,Negative,Historical,"Chilpancingo de los Bravo, Guerrero"
Eleutherodactylus dilatus,Negative,Historical,"Chilpancingo de los Bravo, Guerrero"
Eleutherodactylus nitidus,Negative,Historical,"Zitacuaro, Michoacan de Ocampo"
Eleutherodactylus nitidus,Negative,Historical,"Coatlan del Rio, Morelos"
Eleutherodactylus nitidus,Negative,Historical,"Coatlan del Rio, Morelos"
Eleutherodactylus nitidus,Negative,Historical,"San Blas, Nayarit"
Eleutherodactylus nitidus,Negative,Historical,"Rafael Lucio, Veracruz de Ignacio de la Llave"
Eleutherodactylus sp.,Negative,Contemporary,"Escuintla, Chiapas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus sp.,Negative,Contemporary,"Gomez Farias, Tamaulipas"
Eleutherodactylus syristes,Negative,Contemporary,"San Agustin Loxicha, Oaxaca"
Eleutherodactylus syristes,Negative,Contemporary,"San Agustin Loxicha, Oaxaca"
Eleutherodactylus syristes,Negative,Contemporary,"San Agustin Loxicha, Oaxaca"
Engystomops pustulosus,Negative,Historical,"Othan P. Blanco, Quintana Roo"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Exerodonta sumichrasti,Negative,Contemporary,"San Agustin Loxicha, Oaxaca"
Gastrophyne mazatlanensis,Negative,Contemporary,"Alamos, Sonora"
Gastrophyne mazatlanensis,Negative,Contemporary,"Alamos, Sonora"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyalinobatrachium fleischmanni,Negative,Contemporary,"Atoyac de Alvarez, Guerrero"
Hyliola cadaverina,Negative,Contemporary,"Ensenada, Baja California"
Hyliola cadaverina,Positive,Contemporary,"Ensenada, Baja California"
Hyliola cadaverina,Positive,Contemporary,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Contemporary,"Ensenada, Baja California"
Hyliola cadaverina,Positive,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Positive,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Negative,Historical,"Ensenada, Baja California"
Hyliola cadaverina,Positive,Historical,"Mexicali, Baja California"
Hyliola cadaverina,Negative,Historical,"Mexicali, Baja California"
Hyliola cadaverina,Negative,Historical,"Mexicali, Baja California"
Hyliola cadaverina,Positive,Historical,"Mexicali, Baja California"
Hyliola cadaverina,Positive,Historical,"Mexicali, Baja California"
Hyliola cadaverina,Positive,Historical,"Tecate, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Negative,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Negative,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Historical,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
Hyliola regilla,Positive,Contemporary,"Ensenada, Baja California"
